review_text,route,cabin_class,rating,recommended
"In short, very limited vegetarian options and the crew ran out of my choice.",Heathrow to JFK,Economy Class,3,no
"In short, price was reasonable for the service level provided. we sat on the tarmac for 2 hours before takeoff, no explanation given. online check-in was smooth and boarding was well organized. Not what I expected from a flag carrier.",London to Bangkore,Economy Class,8,yes
"Overall, in-flight entertainment screen was cracked and unresponsive. the crew was warm, attentive and went out of their way to help. Not what I expected from a flag carrier.",London to New York,Premium Economy,5,no
"Overall, check-in queue took over an hour with only two counters open. Solid experience overall.",London to Los Angeles,Business Class,4,no
"Honestly, seat was cramped with almost no legroom, very uncomfortable for a long flight. entertainment system had a great selection and wifi was fast. we sat on the tarmac for 2 hours before takeoff, no explanation given. Mixed feelings about the whole trip.",Heathrow to JFK,Business Class,4,no
"In short, entertainment system had a great selection and wifi was fast. checked bag arrived damaged, handle was broken clean off. Not what I expected from a flag carrier.",London to Los Angeles,Premium Economy,6,no
"Overall, flight was delayed by 4 hours with almost no communication from staff. baggage came out quickly and in perfect condition. Would definitely fly again.",Heathrow to JFK,Premium Economy,7,yes
"In short, self-service kiosks were broken, had to queue for a human agent. Mixed feelings about the whole trip.",London to Sydney,Business Class,4,no
"great value in business class compared to competitors. very limited vegetarian options and the crew ran out of my choice. seat was cramped with almost no legroom, very uncomfortable for a long flight. Would think twice before flying again.",London to Bangkore,Business Class,4,no
"Overall, baggage came out quickly and in perfect condition. seat was cramped with almost no legroom, very uncomfortable for a long flight. great value in business class compared to competitors. Mixed feelings about the whole trip.",London to Singapore,First Class,7,yes
"To sum up my experience, cabin crew were rude and dismissive when I asked for water. very limited vegetarian options and the crew ran out of my choice. Would definitely fly again.",London to Cape Town,Economy Class,3,no
"wifi barely worked and entertainment system froze twice. business class seat was spacious and comfortable, slept well. flight was delayed by 3 hours with almost no communication from staff. Would think twice before flying again.",London to Hong Kong,Economy Class,3,no
"cabin crew barely checked on economy passengers the whole flight. lost luggage for 3 days, poor follow up from the baggage desk. in-flight entertainment screen was cracked and unresponsive. Mixed feelings about the whole trip.",London to Cape Town,Economy Class,1,no
"Overall, online check-in was smooth and boarding was well organized. flight was delayed by 4 hours with almost no communication from staff. Solid experience overall.",Heathrow to JFK,Business Class,6,no
"Overall, my baggage arrived a day late and nobody could tell me where it was. Would think twice before flying again.",London to Sydney,Premium Economy,5,no
